filename,width,height,class,xmin,ymin,xmax,ymax
FILE190902-160744F.MP4.thumb0001.jpg,1920,1080,speed_limit_70,1833,458,1873,509
FILE190902-160744F.MP4.thumb0001.jpg,1920,1080,no_parking,1840,563,1892,614
FILE190902-160744F.MP4.thumb0001.jpg,1920,1080,pedestrian_crossing,1840,507,1885,561
FILE190902-111324F.MP4.thumb0011.jpg,1920,1080,no_overtaking,746,398,878,524
FILE190713-092009F.shrink.mp4.thumb0050.jpg,1280,720,speed_limit_40,1124,141,1149,169
FILE190713-114435F.shrink.mp4.thumb0051.jpg,1280,720,warning,843,56,876,86
FILE190713-114435F.shrink.mp4.thumb0051.jpg,1280,720,speed_limit_60,846,16,882,53
FILE190713-092711F.shrink.mp4.thumb0007.jpg,1280,720,no_overtaking,731,13,788,66
FILE190726-154620F.MP4.thumb0057.jpg,1920,1080,priority_road,976,662,997,680
FILE190713-091507F.shrink.mp4.thumb0048.jpg,1280,720,speed_limit_60,687,43,716,71
FILE190713-091507F.shrink.mp4.thumb0048.jpg,1280,720,no_overtaking,683,70,716,97
FILE190713-114636F.shrink.mp4.thumb0004.jpg,1280,720,pedestrian_crossing,816,1,864,41
FILE190726-155022F.MP4.thumb0027.jpg,1920,1080,speed_limit_70,1477,444,1575,565
FILE190902-160744F.MP4.thumb0022.jpg,1920,1080,speed_limit_70,1847,445,1896,506
FILE190902-111524F.MP4.thumb0047.jpg,1920,1080,no_overtaking,963,626,1051,712
FILE190726-172432F.MP4.thumb0047.jpg,1920,1080,priority_road,1064,519,1119,569
FILE190713-090505F.shrink.mp4.thumb0019.jpg,1280,720,speed_limit_70,475,41,505,67
FILE190726-170427F.MP4.thumb0045.jpg,1920,1080,priority_road,1217,566,1264,614
FILE190726-170427F.MP4.thumb0045.jpg,1920,1080,warning,1220,610,1266,648
FILE190726-161811F.MP4.thumb0055.jpg,1920,1080,no_overtaking,1153,512,1232,595
FILE190726-161811F.MP4.thumb0055.jpg,1920,1080,no_overtaking,74,512,116,582
FILE190726-154721F.MP4.thumb0052.jpg,1920,1080,no_overtaking,1349,598,1429,681
FILE190726-154721F.MP4.thumb0052.jpg,1920,1080,no_overtaking,94,541,140,614
FILE190726-172031F.MP4.thumb0009.jpg,1920,1080,pedestrian_crossing,1767,144,1918,344
FILE190726-172031F.MP4.thumb0009.jpg,1920,1080,priority_road,1026,570,1065,608
FILE190726-172031F.MP4.thumb0009.jpg,1920,1080,no_parking,1028,606,1069,649
FILE190726-173435F.MP4.thumb0057.jpg,1920,1080,road_works,1350,206,1471,323
FILE190726-173435F.MP4.thumb0057.jpg,1920,1080,warning,1367,319,1489,433
FILE190726-173435F.MP4.thumb0057.jpg,1920,1080,warning,1378,486,1506,605
FILE190726-161410F.MP4.thumb0016.jpg,1920,1080,no_overtaking,274,553,322,598
FILE190726-161410F.MP4.thumb0016.jpg,1920,1080,speed_limit_60,273,600,318,648
FILE190726-161410F.MP4.thumb0016.jpg,1920,1080,road_works,281,502,323,550
FILE190713-115531F.shrink.mp4.thumb0046.jpg,1280,720,speed_limit_70,1095,1,1155,69
FILE190713-115531F.shrink.mp4.thumb0046.jpg,1280,720,no_parking,1095,66,1158,138
FILE190713-091507F.shrink.mp4.thumb0018.jpg,1280,720,no_overtaking,757,52,788,88
FILE190713-091507F.shrink.mp4.thumb0018.jpg,1280,720,speed_limit_60,753,17,788,55
FILE190726-163252F.MP4.thumb0044.jpg,1920,1080,no_overtaking,1258,671,1295,705
FILE190726-171329F.MP4.thumb0044.jpg,1920,1080,priority_road,927,607,960,636
FILE190713-094901F.shrink.mp4.thumb0023.jpg,1280,720,no_parking,710,35,744,64
FILE190713-094901F.shrink.mp4.thumb0023.jpg,1280,720,priority_road,713,13,742,37
FILE190726-161912F.MP4.thumb0009.jpg,1920,1080,speed_limit_40,1060,662,1084,687
FILE190726-164920F.MP4.thumb0006.jpg,1920,1080,warning,1112,547,1167,596
FILE190726-165925F.MP4.thumb0024.jpg,1920,1080,pedestrian_crossing,1128,562,1187,622
FILE190726-165925F.MP4.thumb0024.jpg,1920,1080,priority_road,1045,616,1071,643
FILE190726-174036F.MP4.thumb0022.jpg,1920,1080,no_parking,1671,379,1776,508
FILE190726-174036F.MP4.thumb0022.jpg,1920,1080,warning,1665,251,1763,381
FILE190726-162212F.MP4.thumb0023.jpg,1920,1080,priority_road,1136,575,1188,623
FILE190712-091818F.shrink.mp4.thumb0043.jpg,1280,720,no_parking,772,38,809,77
FILE190726-170126F.MP4.thumb0008.jpg,1920,1080,priority_road,1609,319,1677,414
FILE190726-162951F.MP4.thumb0024.jpg,1920,1080,no_overtaking,1274,602,1340,671
FILE190726-162951F.MP4.thumb0024.jpg,1920,1080,no_overtaking,442,567,506,624
